1,1,-4.000001776724873,10.0000050499998
1,2,-4.029857001098889,10.02189266364945
1,3,-4.09360710105521,10.046356633772414
1,4,-4.195068855288614,10.054359782413238
1,5,-4.337471411740301,10.027645875083115
1,6,-4.523184108123731,9.949256467971082
1,7,-4.753584789873012,9.803950366053613
1,8,-5.029018018621547,9.578536627799595
1,9,-5.3487799893717485,9.262183429852207
1,10,-5.711082511987451,8.846789265031331
1,11,-6.112963766575784,8.327528431178854
1,12,-6.550127280131307,7.703721359564573
1,13,-7.016773885653107,6.9802264616040555
1,14,-7.506816265238075,6.163263594912107
1,15,-8.013621846555507,5.259488324188221
1,16,-8.52977650081419,4.276085611055987
1,17,-9.04686441855376,3.2208650285421214
1,18,-9.5568939614923,2.106083561206312
1,19,-10.055661053280625,0.9519167879053182
1,20,-10.536614090398773,-0.2206466736934147
1,21,-10.98977594261892,-1.3906110280752628
1,22,-11.400620630712837,-2.5369960377923344
1,23,-11.74843067083604,-3.639450963789022
1,24,-12.011008476460358,-4.677481158441598
1,25,-12.181923801649415,-5.632021949725873
1,26,-12.265450352773751,-6.490952606762502
1,27,-12.270179765162334,-7.2483764012113685
1,28,-12.206336751429836,-7.90279260702155
1,29,-12.084781880617925,-8.455867874662694
1,30,-11.916598884816048,-8.91170652563435
1,31,-11.712896617633675,-9.276411643595665
1,32,-11.484703029748006,-9.557811021716361
1,33,-11.24271809759119,-9.764611481433846
1,34,-10.997329887344874,-9.906304346362518
1,35,-10.75861834145478,-9.99309965322287
1,36,-10.536373910579087,-10.035851464710088
1,37,-10.340128885625493,-10.045961152156716
1,38,-10.179205033311963,-10.035256539253373
1,39,-10.062783214045533,-10.015851524392911
1,40,-10.00000091364182,-10.000001229416169
2,1,-10.000004191724244,4.999989073624912
2,2,-10.023711935095564,4.914739357351804
2,3,-10.057018789613196,4.753754456977111
2,4,-10.08600191959359,4.526389652132313
2,5,-10.097212141620695,4.241538240604873
2,6,-10.077864737766408,3.9073656482326866
2,7,-10.01587988474143,3.5310922326707823
2,8,-9.899832357607702,3.118787250503164
2,9,-9.718853325804172,2.675122110097286
2,10,-9.462548277294255,2.2029941202654295
2,11,-9.121009523740163,1.7029042888258743
2,12,-8.685009520671706,1.1719508407691053
2,13,-8.146402771905686,0.6021866172138995
2,14,-7.498670834730968,-0.011935713110998721
2,15,-6.743471376063374,-0.6689894092306289
2,16,-5.895087944309663,-1.363818281118911
2,17,-4.981016385763497,-2.0933283850679607
2,18,-4.030455407109263,-2.8606707169855663
2,19,-3.0674166258912954,-3.676187460428372
2,20,-2.1150664292078227,-4.544621290174767
2,21,-1.1927977944706032,-5.461272411518624
2,22,-0.3083508577096363,-6.409070010049272
2,23,0.5494282678457231,-7.363175340305571
2,24,1.390093845915458,-8.299540118215772
2,25,2.216899154379127,-9.197064760747569
2,26,3.0276453788307403,-10.04063656161448
2,27,3.8178581952480064,-10.820811969402147
2,28,4.582588359031934,-11.532121816597627
2,29,5.316887065904359,-12.171723037805194
2,30,6.01580135302688,-12.738576790915388
2,31,6.674378465449196,-13.233071581578686
2,32,7.28766580014075,-13.656824609510561
2,33,7.850737357193907,-14.012550034481304
2,34,8.358767658703734,-14.303936487327036
2,35,8.807076301649445,-14.535534841904733
2,36,9.191148795072769,-14.712637974165307
2,37,9.506634494434032,-14.841145237462666
2,38,9.749323639333408,-14.927411675550951
2,39,9.915115111888621,-14.978091862719404
2,40,9.999999603097134,-15.000000686471704
3,1,-14.999971296398451,-9.999987259363873
3,2,-14.777843102539618,-9.887934047226606
3,3,-14.3585777133583,-9.66652158517759
3,4,-13.767142837278444,-9.338493087129045
3,5,-13.02848608061851,-8.906751982514754
3,6,-12.167504644345536,-8.374595445742735
3,7,-11.208950431117957,-7.745890306238493
3,8,-10.17729439405866,-7.025236236455937
3,9,-9.096564345481289,-6.2180227952315015
3,10,-7.99020420021924,-5.330369598039385
3,11,-6.8809996982788375,-4.3689772613071325
3,12,-5.7910908462937565,-3.3409561074219924
3,13,-4.742047124695745,-2.253618977862917
3,14,-3.75350601123455,-1.1178154638421158
3,15,-2.8368006295480375,0.04855644925194182
3,16,-1.9906672135800993,1.2239692161525364
3,17,-1.2009981336929023,2.3889248413152195
3,18,-0.45093578216034613,3.5263240884668274
3,19,0.2746372097681912,4.619111115718184
3,20,0.98762230009804,5.650202847505204
3,21,1.6945146599421277,6.603563198311154
3,22,2.3960957531035514,7.466988265715076
3,23,3.089743545834415,8.233183366554846
3,24,3.771567350722473,8.898819966173157
3,25,4.4373634570373754,9.463469182696661
3,26,5.082920373849615,9.928817517364807
3,27,5.704039039022453,10.298140078461914
3,28,6.296520301120094,10.576053028071406
3,29,6.856160482167013,10.768395362653498
3,30,7.378765679673124,10.882177364922203
3,31,7.860187540624611,10.925530321820794
3,32,8.29644187951515,10.907652578518022
3,33,8.6845049642107,10.838934242465145
3,34,9.022455921738423,10.730837801343021
3,35,9.309375926769306,10.59576615263666
3,36,9.54523346492183,10.446943429140672
3,37,9.730748584221221,10.29829258763972
3,38,9.867230121331833,10.164294854743607
3,39,9.956368363339967,10.05982833393884
3,40,10.000000187884162,10.000001518092166
4,1,-1.3164853906933721e-5,-10.000012715223182
4,2,-0.10207338246199313,-10.096075642114036
4,3,-0.29138219058577824,-10.267639428235867
4,4,-0.5533518765315792,-10.494395019436714
4,5,-0.8739551490792127,-10.756664179097267
4,6,-1.2399877045267997,-11.035681139637871
4,7,-1.639183442886463,-11.313700228450282
4,8,-2.0602221347157137,-11.573980380138499
4,9,-2.4926828301441137,-11.800710043131817
4,10,-2.92698008272057,-11.978914942506535
4,11,-3.3543019988148752,-12.09436932978382
4,12,-3.7665576758391177,-12.133518000305111
4,13,-4.1563356650115315,-12.083409770321772
4,14,-4.516872492178843,-11.931640426775578
4,15,-4.84202934594074,-11.666302297845164
4,16,-5.126274822420907,-11.275937546541181
4,17,-5.3646717013308916,-10.749492538852826
4,18,-5.552855919287618,-10.076293022847944
4,19,-5.6870602540887365,-9.24593170591277
4,20,-5.765396539669029,-8.254114808952663
4,21,-5.791240522987482,-7.106161663364246
4,22,-5.7814699468700015,-5.819968103492706
4,23,-5.774752194735161,-4.421165702374955
4,24,-5.808052862182048,-2.9379131836220065
4,25,-5.898382988472225,-1.400680228971597
4,26,-6.0494068070098965,0.16368673093221522
4,27,-6.2584741672785595,1.732164281128883
4,28,-6.519584438372962,3.2844006872093763
4,29,-6.824529124766022,4.801953555507048
4,30,-7.163546693267067,6.267945888477387
4,31,-7.525742484894801,7.666876749472771
4,32,-7.899354538457998,8.98445456606237
4,33,-8.272909317705981,10.20672708648834
4,34,-8.63537147235159,11.320092808939481
4,35,-8.976092684335475,12.311361867136801
4,36,-9.284753789069102,13.167757411458638
4,37,-9.551299550831006,13.876867594975288
4,38,-9.765866965800031,14.426563490375218
4,39,-9.91869173982215,14.804897311604137
4,40,-9.999999021839185,14.999998815013624
