1,1,-0.21636074849548567,0.12284237196047633
1,2,-0.19398107622845914,0.07907766583808568
1,3,-0.17127069454255384,0.035715524558401136
1,4,-0.14735400739713833,-0.006048419404366241
1,5,-0.12098248630720741,-0.04364608394314369
1,6,-0.09175203783204966,-0.0725523857284572
1,7,-0.062438085209926636,-0.08940815273216926
1,8,-0.03626699716351049,-0.09741136671733985
1,9,-0.013870813831588946,-0.10043878571541713
1,10,0.00514870880418127,-0.10063685569497163
1,11,0.0213983659778263,-0.09914012565652147
1,12,0.03706192752082821,-0.09716156079439635
1,13,0.05237359035586266,-0.09483858506618295
1,14,0.06732540697448101,-0.09221583024269325
1,15,0.08090057562073441,-0.08665156701927139
1,16,0.09253012434780845,-0.07853789387753847
1,17,0.10209731428431931,-0.06880075433486167
1,18,0.10965907395857612,-0.05817226117803942
1,19,0.11527079608926855,-0.04714425338384363
1,20,0.12055645646691045,-0.03605120406965879
1,21,0.12544282091803513,-0.024848638428505408
1,22,0.12780229434737161,-0.012328025121370446
1,23,0.12720465899315445,0.0010939375395703217
1,24,0.12336598123608032,0.01472985626986489
1,25,0.11590860146328986,0.027659627213603016
1,26,0.10493934525861409,0.03893264779175795
1,27,0.09124379502984285,0.048190375092321415
1,28,0.07562806281722229,0.05558772178462045
1,29,0.05862686472380975,0.0614157709465106
1,30,0.04054083699104712,0.0659210327448136
1,31,0.021537542400031605,0.06927041221951838
1,32,0.0017394344353772624,0.07165160998252712
1,33,-0.018675317301274943,0.07370216578385275
1,34,-0.03969592080636412,0.07537763213247328
1,35,-0.06129275950254412,0.07662312041649386
1,36,-0.0834016067406452,0.07741571423492458
1,37,-0.10591893336632575,0.0777869309222392
1,38,-0.12871235713343943,0.07783208463306593
1,39,-0.15164813460973478,0.0776899253733631
1,40,-0.174639264578861,0.07749221173678582
2,1,0.2280649236256694,0.03576345637110615
2,2,0.21168416000813728,0.0378221066159188
2,3,0.19481179836275983,0.039664004471723774
2,4,0.17616500142171054,0.040512095000278275
2,5,0.15387449434779352,0.03844500155278662
2,6,0.12690020199725308,0.029899531556630776
2,7,0.0979979771633636,0.012558952163214466
2,8,0.07124167382707869,-0.009805602783003773
2,9,0.048064996162512974,-0.03283353848086532
2,10,0.02801745782281453,-0.054843521406472
2,11,0.010445708356395609,-0.0750309075967838
2,12,-0.0068660771746049554,-0.09241309247304241
2,13,-0.024180540105801073,-0.10697110448091478
2,14,-0.04149504383478852,-0.1185872219148732
2,15,-0.058809562464786226,-0.12672853256884045
2,16,-0.0761240351845415,-0.1298064243478196
2,17,-0.09193031439589613,-0.12647637557131364
2,18,-0.1038830339844295,-0.11743848374874853
2,19,-0.11121079624136412,-0.10496402624996556
2,20,-0.11467544542248542,-0.09106156829592618
2,21,-0.11519647216485616,-0.07679670180646697
2,22,-0.11356961253468204,-0.06253186464676502
2,23,-0.11038088660591162,-0.04826689992967499
2,24,-0.10585472740919795,-0.034001843781219954
2,25,-0.10003049830561785,-0.01973671295327442
2,26,-0.09281729949119417,-0.005471513631597898
2,27,-0.0843684200063106,0.00862229753054225
2,28,-0.07482733567123469,0.022391103968122834
2,29,-0.0643180570898631,0.03571718422293217
2,30,-0.052969799863839165,0.048522611598408254
2,31,-0.040915962856640405,0.06077085700312982
2,32,-0.02828481528496557,0.07246132909669961
2,33,-0.015192866256981723,0.08362146295138106
2,34,-0.0017427709102696793,0.09430029700541184
2,35,0.011976135727017858,0.10456418425862031
2,36,0.02588672238357648,0.11449322251064492
2,37,0.039923531210336406,0.12417639950708038
2,38,0.054033255058457845,0.1337037276830875
2,39,0.06817663985487006,0.14315452594142422
2,40,0.08234300825540557,0.15258051392941877
3,1,0.014264680906842126,0.15854197907041695
3,2,0.020988557741114678,0.14663173975466892
3,3,0.027692008125541304,0.1347064829935308
3,4,0.03432238473400467,0.12272955354420911
3,5,0.04080054466351335,0.11065107422497189
3,6,0.0470297456933012,0.0984190625363481
3,7,0.05290783883717408,0.085991957208346
3,8,0.05832892080485172,0.07334325786907546
3,9,0.06318765961970224,0.060467224303972965
3,10,0.06738306912819558,0.047383380137092417
3,11,0.07082587027948091,0.03414097318563758
3,12,0.07237485886026415,0.02165112940545031
3,13,0.07153549051209086,0.010670691175260434
3,14,0.06841746788704764,0.0013710172727030058
3,15,0.06519103521777092,-0.010635788083181004
3,16,0.062144763685304305,-0.024998619422884005
3,17,0.05878110873967944,-0.04082533854201057
3,18,0.05429182701228764,-0.05687842520351613
3,19,0.04805634451831037,-0.0712515503598554
3,20,0.03950277270461905,-0.08037348863864463
3,21,0.03044464591240396,-0.08466535003664362
3,22,0.021261997093536655,-0.08658364897257634
3,23,0.01207965891070351,-0.08680836644635692
3,24,0.0028986791630825604,-0.08570435723044488
3,25,-0.0062815185982548725,-0.08346308588132492
3,26,-0.015461274320912027,-0.08019810135243054
3,27,-0.02464077404946071,-0.07598254135881877
3,28,-0.03382010819376495,-0.07086462951116208
3,29,-0.04299931255609431,-0.06487442390672855
3,30,-0.05217839771757895,-0.05802712987486228
3,31,-0.061357336079552606,-0.05032559525333106
3,32,-0.07047805846361954,-0.0417763055199643
3,33,-0.07860310567428387,-0.03243221195518929
3,34,-0.0858108745789413,-0.02238020787500371
3,35,-0.09224063303741867,-0.011718648820403762
3,36,-0.09803314404612554,-0.0005624988184946742
3,37,-0.10334090668572608,0.010961590188345154
3,38,-0.1083266404274537,0.022724256812284037
3,39,-0.1131477274261023,0.0346081554244846
3,40,-0.1179392350953949,0.04653201616754415
4,1,-0.10357217652227874,-0.053550274458954904
4,2,-0.0948621531194095,-0.03561144141216766
4,3,-0.0861521297165498,-0.017789570165730507
4,4,-0.07744210631369852,-0.0003275137631012883
4,5,-0.06873208291085517,0.016508176570300154
4,6,-0.0600220595079237,0.03249760278836339
4,7,-0.05131203610486032,0.04749461048078961
4,8,-0.04260201270180204,0.061413623525090465
4,9,-0.03389198929874806,0.07420835116628482
4,10,-0.0251819658956974,0.08585083256875839
4,11,-0.016471942492566782,0.09631220708259615
4,12,-0.006669562667656185,0.10469514322590052
4,13,0.004668676229933282,0.11020849192596775
4,14,0.017205665529266823,0.11244872223108511
4,15,0.029382108114047942,0.11282461912477437
4,16,0.040836185328574366,0.11100128695484318
4,17,0.05101488563186516,0.10662825138808431
4,18,0.05908484191765011,0.09941173428268191
4,19,0.063892119212987,0.08922099780466579
4,20,0.06394341393790964,0.07471443779056479
4,21,0.05889337641550147,0.057367421934669385
4,22,0.052498993331405536,0.03869893181028919
4,23,0.0463178619612682,0.01911887993074394
4,24,0.041093448461360746,-0.0006768023797238112
4,25,0.03729385246617768,-0.019765450137065342
4,26,0.0346878651960623,-0.03700711531558714
4,27,0.03244696844249135,-0.05160261372354714
4,28,0.03005034244558708,-0.06349387629826597
4,29,0.02735885644948608,-0.07301266854083799
4,30,0.024382275082970938,-0.08055805469060719
4,31,0.021155688517276984,-0.08646436017847521
4,32,0.017657928995596345,-0.09106937828805
4,33,0.012942959141878105,-0.09511615548415306
4,34,0.007225932545763212,-0.09865037460945968
4,35,0.0007410812912355307,-0.10172012313575673
4,36,-0.006312775319924369,-0.10439641677169405
4,37,-0.0137610023275999,-0.10677019263357336
4,38,-0.021450297005124047,-0.10894387374132003
4,39,-0.02925385691892682,-0.11101604509698247
4,40,-0.037070242583362896,-0.11306356648954081
