1,1,1.999916037249467e-5,1.999851099666536e-5
1,2,0.06721629525656497,0.052308645137654736
1,3,0.24566140707563547,0.14800169072352992
1,4,0.5142894186715871,0.23695168921288678
1,5,0.8341942735950327,0.30749894934695826
1,6,1.1639874334614235,0.39686982811594396
1,7,1.4685529667690946,0.5619841743555587
1,8,1.7332159459762257,0.8313264149101516
1,9,1.9634028523084637,1.186761646273696
1,10,2.163727308984144,1.585932911018754
1,11,2.3223609793149427,1.985790255297067
1,12,2.405951208543876,2.3579811698667954
1,13,2.3948321084282593,2.6933291550300353
1,14,2.285679501139581,3.0059792683196718
1,15,2.090883387359592,3.3326795077159144
1,16,1.843293699884796,3.674084312378187
1,17,1.587337427566445,3.994117087662627
1,18,1.3580454327409925,4.240969204292193
1,19,1.161417768945717,4.373547874588518
1,20,0.9806778444012292,4.374654003552072
1,21,0.8150711072273534,4.2521250165871125
1,22,0.6860489621644588,4.035477585426217
1,23,0.6226159120935976,3.7482742824549256
1,24,0.6427620123588783,3.416465885736475
1,25,0.7392318170745631,3.0767598627518162
1,26,0.8834293895173819,2.7694472500859875
1,27,1.0423148567489144,2.5238762100115855
1,28,1.1902316434301907,2.350351966276716
1,29,1.3114783071185458,2.2407816173524155
1,30,1.3972007788212901,2.1722691794434783
1,31,1.4408962152516387,2.1110138113144417
1,32,1.4352242350242639,2.0160304322091536
1,33,1.3715423364594281,1.846937499312836
1,34,1.2414851889784333,1.5918899795167876
1,35,1.0431348665352027,1.2661024598647084
1,36,0.7881669768716225,0.9044148294705456
1,37,0.5070755504493624,0.552669479644196
1,38,0.2486006638148008,0.25993502509263433
1,39,0.06836795275473728,0.06950669889921222
1,40,9.99996497015708e-6,9.99995975380785e-6
2,1,1.9998612160171167e-5,1.999866772769697e-5
2,2,0.05785002857883489,0.05310143022839427
2,3,0.189569739507153,0.1499576441467511
2,4,0.3692097949587078,0.23370898460558934
2,5,0.5814922984068938,0.27910318727730327
2,6,0.8173366203312383,0.2980862855048023
2,7,1.0628514596203271,0.3134503582073682
2,8,1.311159981440353,0.33611980700344757
2,9,1.5753663891579213,0.3630639752448169
2,10,1.8644251540900856,0.38686633841680984
2,11,2.1580656121088744,0.4029391261243321
2,12,2.3945004844268936,0.4113195926854451
2,13,2.519252640506517,0.4195668295819742
2,14,2.4983204548789555,0.44862239116633906
2,15,2.3272263516202587,0.5389212270875328
2,16,2.0324480992048533,0.749814468823822
2,17,1.6667096424157841,1.137249517536194
2,18,1.3017886489025807,1.716684971108096
2,19,1.0011121267922898,2.4538918820557734
2,20,0.7969584562863169,3.2809089175589063
2,21,0.6895339873841295,4.116726113605961
2,22,0.6605019622693339,4.882024667433402
2,23,0.6915772578561801,5.5070376373208285
2,24,0.7756676366104527,5.939031501718929
2,25,0.9171783285258849,6.146989439552399
2,26,1.1245854620104168,6.123585227270556
2,27,1.396235669852974,5.884475345407912
2,28,1.7103963923177898,5.466767006069636
2,29,2.0254371508391076,4.921318348429878
2,30,2.288190158455735,4.302304169663629
2,31,2.4462983584966493,3.658163734355295
2,32,2.4603573422123017,3.025933238026323
2,33,2.3130166365749574,2.4293253795632532
2,34,2.0137095273280172,1.8801564018976822
2,35,1.5987284635175045,1.3825620248147876
2,36,1.1268220862189944,0.9393074271313244
2,37,0.6704337212021285,0.5588358578463409
2,38,0.3022556247325149,0.26009845868010933
2,39,0.07606845940527404,0.0694412201678355
2,40,9.999982489626641e-6,9.999965755904903e-6
3,1,1.9999286207499808e-5,1.9999523377282915e-5
3,2,0.06648194119079553,0.07409767648698738
3,3,0.23412287140686142,0.2882752568087955
3,4,0.46038040153880666,0.6291859701188189
3,5,0.6855185172226204,1.045347010824643
3,6,0.8622327833952455,1.4727197680150226
3,7,0.9662787093434244,1.8507183188060894
3,8,0.9961617165844951,2.1323694203370103
3,9,0.9672791688902121,2.2907670581242456
3,10,0.9038112028391054,2.322460125251167
3,11,0.8304061498676293,2.2470350176601217
3,12,0.7657883578386807,2.1050925761904553
3,13,0.7133489837244325,1.935596768605403
3,14,0.6705279868590612,1.766649286480977
3,15,0.6416846127605063,1.608793519354015
3,16,0.6497439662091453,1.4491106814396435
3,17,0.7380694697078646,1.2675878504106861
3,18,0.9609242376436804,1.0606510231925255
3,19,1.3586983769722962,0.8600830249674554
3,20,1.924410801370898,0.7167520430531746
3,21,2.6122115587995456,0.6476147710589972
3,22,3.3496373534933386,0.6369862794511262
3,23,4.054767732270433,0.6615251059130353
3,24,4.651114035351913,0.7017614584653273
3,25,5.075718226698781,0.7450422820742453
3,26,5.286057245072144,0.7848855630664668
3,27,5.264099978720479,0.8191109930569226
3,28,5.017696274523791,0.8480039206255211
3,29,4.579297820213321,0.8727556063823382
3,30,4.002010807386138,0.8940005178956265
3,31,3.3529733310817953,0.9102164130285847
3,32,2.703964945078441,0.9159363644715112
3,33,2.120144938720328,0.9007619476436035
3,34,1.6198550294656866,0.8509075535275595
3,35,1.1938391283070486,0.7536274738705988
3,36,0.8248116217781469,0.604196562313528
3,37,0.5043080862093594,0.4140669261442618
3,38,0.24260355640973105,0.21665075315377738
3,39,0.0670846111955468,0.06365400330674172
3,40,9.999969477358366e-6,9.999957666104113e-6
4,1,1.9999679872666573e-5,1.9998864238698808e-5
4,2,0.07803747718788726,0.0591293166252132
4,3,0.31464576548627626,0.18995472514564532
4,4,0.7064538155407265,0.3457808494453099
4,5,1.2001149278183691,0.4853313795265895
4,6,1.720332348917736,0.5883457933273578
4,7,2.1918517309789123,0.6513602042136535
4,8,2.5554404758866176,0.679422019747541
4,9,2.777854033856948,0.6801759091631456
4,10,2.855789236773284,0.6618314796111711
4,11,2.812612648345606,0.6343601541090097
4,12,2.6952237095434386,0.612489371395097
4,13,2.5295621386397555,0.6143854467875448
4,14,2.3179947957629934,0.6553039882100015
4,15,2.0491529650609874,0.7359885714383871
4,16,1.7282152152207997,0.8493084465977594
4,17,1.3789958535601294,0.9826073907119472
4,18,1.0393642609082065,1.1230923180833845
4,19,0.7501946417358403,1.2652033199640396
4,20,0.5400843940737745,1.4153946598214378
4,21,0.4148187531831202,1.5617440536970082
4,22,0.3586227666870076,1.6700397378327272
4,23,0.34756961309546147,1.706273621608441
4,24,0.3694499801806461,1.6542828282541033
4,25,0.4244454669207329,1.5285434793916195
4,26,0.5175302470832364,1.3688287108279646
4,27,0.6493812379429726,1.2203548033370881
4,28,0.8104694056956165,1.114386880308576
4,29,0.9799846312125055,1.0621389386898341
4,30,1.1298317785564136,1.0576312836458819
4,31,1.2322933374890637,1.0822578854171576
4,32,1.2683377370068503,1.1071076307092158
4,33,1.2343756128021264,1.0968985665522784
4,34,1.1298178609899434,1.0278910106478885
4,35,0.9581838006335038,0.8907856997489856
4,36,0.7318740743894634,0.6925997099796263
4,37,0.4775585218850945,0.4584921087433194
4,38,0.23838549624397726,0.23167166772144465
4,39,0.06700296578745578,0.06585147304117554
4,40,9.999976666569134e-6,9.99996270839445e-6
